# v5 external behavior to v6 Forge-owned replacement. Tab-separated.
# provider	behavior	v5-surface	owner	canonical-path	replacement-kind	hosts
superpowers	brainstorming	/superpowers:brainstorming	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
superpowers	writing-plans	/superpowers:writing-plans	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
superpowers	subagent-driven-development	/superpowers:subagent-driven-development	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
superpowers	executing-plans	/superpowers:executing-plans	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
superpowers	systematic-debugging	/superpowers:systematic-debugging	forge	.forge/workflows/fix-bug.md	workflow-phase	claude,codex
superpowers	receiving-code-review	/superpowers:receiving-code-review	forge	.forge/workflows/review-pr-comments.md	workflow-phase	claude,codex
pr-review-toolkit	code-simplifier	code-simplifier-agent	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
pr-review-toolkit	code-reviewer	code-reviewer-agent	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
pr-review-toolkit	silent-failure-hunter	silent-failure-hunter-agent	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
pr-review-toolkit	pr-test-analyzer	pr-test-analyzer-agent	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
pr-review-toolkit	comment-analyzer	comment-analyzer-agent	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
pr-review-toolkit	type-design-analyzer	type-design-analyzer-agent	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
pr-review-toolkit	review-pr	/pr-review-toolkit:review-pr	forge	.forge/workflows/new-feature.md	workflow-phase	claude,codex
frontend-design	frontend-design	frontend-design-skill	forge	.forge/skills/ui-design/SKILL.template.md	canonical-skill	claude,codex
